------ Branch -------

set search_path to Tiles_Industry_Database_Project;


INSERT INTO Branch VALUES (1, 'Nilkanth', 'Vatsal Busa', 9998555102, 'Rajkot');
(1198, 'P088', 853, 58),
(1199, 'P089', 973, 973),
(1200, 'P090', 696, 357),

(1201, 'P091', 457, 811),
(1202, 'P092', 508, 247),
(1203, 'P093', 769, 837),
(1204, 'P094', 791, 392),
(1205, 'P095', 734, 997),
(1206, 'P096', 491, 621),
(1207, 'P097', 766, 382),
(1208, 'P098', 517, 726),
(1209, 'P099', 48, 400),
(1210, 'P100', 498, 177),

(1211, 'P001', 941, 711),
(1212, 'P002', 280, 540),
(1213, 'P003', 422, 260),
(1214, 'P004', 244, 220),
(1215, 'P005', 663, 672),
(1216, 'P006', 371, 969),
(1217, 'P007', 417, 300),
(1218, 'P009', 548, 156),
(1219, 'P008', 503, 811),
(1220, 'P010', 697, 237),

(1221, 'P020', 267, 200),
(1222, 'P011', 882, 799),
(1223, 'P012', 301, 673),
(1224, 'P013', 973, 204),
(1225, 'P014', 873, 268),
(1226, 'P015', 844, 849),
(1227, 'P016', 982, 371),
(1228, 'P017', 22, 479),
(1229, 'P018', 141, 902),
(1230, 'P019', 584, 599),

(1001, 'P030', 576, 791),
(1002, 'P031', 404, 755),
(1003, 'P032', 183, 691),
(1004, 'P033', 267, 965),
(1005, 'P034', 463, 338),
(1006, 'P035', 869, 313),
(1007, 'P036', 398, 34),
(1008, 'P037', 727, 618),
(1009, 'P038', 228, 882),
(1010, 'P039', 394, 48),

(1011, 'P040', 268, 139),
(1012, 'P031', 280, 46),
(1013, 'P032', 768, 142),
(1014, 'P033', 429, 670),
(1015, 'P034', 961, 815),
(1016, 'P035', 953, 567),
(1017, 'P036', 629, 884),
(1018, 'P037', 698, 127),
(1019, 'P038', 669, 285),
(1020, 'P039', 811, 324),

(1021, 'P020', 736, 524),
(1022, 'P021', 884, 945),
(1023, 'P022', 326, 728),
(1024, 'P023', 432, 563),
(1025, 'P024', 320, 55),
(1026, 'P025', 74, 715),
(1027, 'P026', 873, 656),
(1028, 'P027', 202, 224),
(1029, 'P028', 686, 371),
(1030, 'P029', 474, 526),

(1031, 'P040', 22, 605),
(1032, 'P041', 955, 947),
(1033, 'P041', 598, 558),
(1034, 'P042', 554, 314),
(1035, 'P043', 772, 426),
(1036, 'P044', 146, 719),
(1037, 'P045', 310, 715),
(1038, 'P046', 777, 787),
(1039, 'P047', 174, 167),
(1040, 'P048', 779, 601),

(1041, 'P049', 864, 424),
(1042, 'P050', 986, 197),
(1043, 'P051', 707, 26),
(1044, 'P052', 94, 236),
(1045, 'P053', 550, 501),
(1046, 'P054', 278, 87),
(1047, 'P055', 616, 386),
(1048, 'P056', 825, 387),
(1049, 'P057', 854, 520),
(1050, 'P058', 838, 719),

(1051, 'P059', 836, 311),
(1052, 'P060', 908, 547),
(1053, 'P061', 961, 147),
(1054, 'P062', 934, 562),
(1055, 'P063', 581, 529),
(1056, 'P065', 584, 982),
(1057, 'P064', 437, 857),
(1058, 'P065', 778, 354),
(1059, 'P066', 775, 424),
(1060, 'P067', 611, 669),

(1061, 'P068', 772, 598),
(1062, 'P069', 63, 718),
(1063, 'P070', 702, 963),
(1064, 'P071', 979, 425),
(1065, 'P072', 722, 756),
(1066, 'P073', 512, 791),
(1067, 'P074', 576, 834),
(1068, 'P075', 316, 52),
(1069, 'P076', 930, 415),
(1070, 'P077', 27, 965),

(1071, 'P078', 909, 323),
(1072, 'P079', 913, 690),
(1073, 'P080', 774, 22),
(1074, 'P081', 197, 862),
(1075, 'P082', 448, 988),
(1076, 'P083', 789, 276),
(1077, 'P084', 38, 509),
(1078, 'P085', 262, 272),
(1079, 'P086', 558, 124),
(1080, 'P087', 247, 654),

(1081, 'P088', 149, 566),
(1082, 'P089', 880, 861),
(1083, 'P090', 315, 63),
(1084, 'P091', 196, 240),
(1085, 'P092', 309, 72),
(1086, 'P093', 38, 450),
(1087, 'P094', 293, 773),
(1088, 'P095', 917, 178),
(1089, 'P096', 821, 972),
(1090, 'P097', 619, 354),

(1091, 'P018', 101, 523),
(1092, 'P019', 836, 970),
(1093, 'P010', 957, 59),
(1094, 'P011', 268, 274),
(1095, 'P012', 662, 148),
(1096, 'P013', 702, 355),
(1097, 'P014', 497, 572),
(1098, 'P015', 344, 520),
(1099, 'P016', 790, 354),
(1100, 'P017', 78, 821),

(1101, 'P018', 492, 441),
(1102, 'P019', 957, 222),
(1103, 'P020', 393, 983),
(1104, 'P021', 569, 136),
(1105, 'P022', 617, 491),
(1106, 'P023', 661, 947),
(1107, 'P024', 395, 547),
(1108, 'P025', 619, 939),
(1109, 'P026', 769, 128),
(1110, 'P027', 464, 539),

(1111, 'P028', 658, 654),
(1112, 'P029', 731, 436),
(1113, 'P030', 707, 728),
(1114, 'P031', 201, 27),
(1115, 'P032', 422, 186),
(1116, 'P033', 247, 392),
(1117, 'P034', 305, 404),
(1118, 'P035', 905, 186),
(1119, 'P036', 554, 912),
(1120, 'P037', 376, 698),

(1121, 'P038', 973, 787),
(1122, 'P039', 710, 304),
(1123, 'P040', 404, 647),
(1124, 'P041', 438, 981),
(1125, 'P042', 937, 406),
(1126, 'P043', 616, 450),
(1127, 'P044', 277, 882),
(1128, 'P045', 487, 777),
(1129, 'P046', 300, 510),
(1130, 'P047', 773, 618),

(1131, 'P048', 649, 374),
(1132, 'P049', 276, 574),
(1133, 'P050', 973, 596),
(1134, 'P051', 682, 459),
(1135, 'P052', 735, 961),
(1136, 'P053', 725, 722),
(1137, 'P054', 299, 319),
(1138, 'P055', 962, 879),
(1139, 'P056', 894, 266),
(1140, 'P057', 614, 275),

(1141, 'P058', 308, 425),
(1142, 'P059', 788, 716),
(1143, 'P060', 705, 965),
(1144, 'P061', 381, 364),
(1145, 'P063', 878, 548),
(1146, 'P062', 36, 662),
(1147, 'P063', 369, 219),
(1148, 'P064', 712, 869),
(1149, 'P065', 840, 27),
(1150, 'P066', 688, 471),

(1151, 'P067', 274, 398),
(1152, 'P068', 541, 438),
(1153, 'P069', 703, 815),
(1154, 'P070', 200, 369),
(1155, 'P071', 888, 222),
(1156, 'P072', 128, 306),
(1157, 'P073', 515, 532),
(1158, 'P074', 570, 98),
(1159, 'P075', 29, 262),
(1160, 'P076', 827, 899),

(1161, 'P077', 377, 974),
(1162, 'P078', 400, 240),
(1163, 'P079', 546, 192),
(1164, 'P080', 878, 962),
(1165, 'P081', 197, 564),
(1166, 'P082', 757, 869),
(1167, 'P083', 710, 947),
(1168, 'P084', 544, 986),
(1169, 'P085', 21, 595),
(1170, 'P086', 437, 69)

-- select * from Order_Detail;





------ Order_Bill -------

set search_path to Tiles_Industry_Database_Project;


INSERT INTO Order_Bill VALUES (1, '2022-06-06', 25000.50, 1001, 1);
INSERT INTO Order_Bill VALUES (2, '2022-06-07', 30000.00, 1002, 2);
INSERT INTO Order_Bill VALUES (3, '2022-06-08', 15000.00, 1003, 3);
INSERT INTO Order_Bill VALUES (4, '2022-06-09', 18000.00, 1004, 4);
INSERT INTO Order_Bill VALUES (5, '2022-06-10', 9000.00, 1005, 5);
INSERT INTO Order_Bill VALUES (6, '2022-06-11', 12000.00, 1006, 6);
INSERT INTO Order_Bill VALUES (7, '2022-06-12', 20000.00, 1007, 7);
INSERT INTO Order_Bill VALUES (8, '2022-06-13', 17500.00, 1008, 8);
INSERT INTO Order_Bill VALUES (9, '2022-06-14', 5000.00, 1009, 9);
INSERT INTO Order_Bill VALUES (10, '2022-06-15', 35000.00, 1010, 10);
INSERT INTO Order_Bill VALUES (11, '2022-06-16', 25000.00, 1011, 11);
INSERT INTO Order_Bill VALUES (12, '2022-06-17', 12000.00, 1012, 12);
INSERT INTO Order_Bill VALUES (13, '2022-06-18', 9000.00, 1013, 13);
INSERT INTO Order_Bill VALUES (14, '2022-06-19', 28000.00, 1014, 14);
INSERT INTO Order_Bill VALUES (15, '2022-06-20', 22000.00, 1015, 15);
INSERT INTO Order_Bill VALUES (16, '2022-06-21', 10000.00, 1016, 16);
INSERT INTO Order_Bill VALUES (17, '2022-06-22', 5000.00, 1017, 17);
INSERT INTO Order_Bill VALUES (18, '2022-06-23', 15000.00, 1018, 18);
INSERT INTO Order_Bill VALUES (19, '2022-06-24', 18000.00, 1019, 19);
INSERT INTO Order_Bill VALUES (20, '2022-06-25', 8000.00, 1020, 20);
INSERT INTO Order_Bill VALUES (21, '2022-06-26', 24000.00, 1021, 21);
INSERT INTO Order_Bill VALUES (22, '2022-06-27', 10000.00, 1022, 22);
INSERT INTO Order_Bill VALUES (23, '2022-06-28', 20000.00, 1023, 23);
INSERT INTO Order_Bill VALUES (24, '2022-06-29', 15000.00, 1024, 24);
INSERT INTO Order_Bill VALUES (25, '2022-06-30', 12000.00, 1025, 25);

INSERT INTO Order_Bill VALUES (26, '2022-07-01', 28000.00, 1026, 26);
INSERT INTO Order_Bill VALUES (27, '2022-07-02', 22000.00, 1027, 27);
INSERT INTO Order_Bill VALUES (28, '2022-07-03', 10000.00, 1028, 28);
INSERT INTO Order_Bill VALUES (29, '2022-07-04', 5000.00, 1029, 29);
INSERT INTO Order_Bill VALUES (30, '2022-07-05', 15000.00, 1030, 30);
INSERT INTO Order_Bill VALUES (31, '2022-07-06', 18000.00, 1031, 31);
INSERT INTO Order_Bill VALUES (32, '2022-07-07', 8000.00, 1032, 32);
INSERT INTO Order_Bill VALUES (33, '2022-07-08', 24000.00, 1033, 33);
INSERT INTO Order_Bill VALUES (34, '2022-07-09', 10000.00, 1034, 34);
INSERT INTO Order_Bill VALUES (35, '2022-07-10', 20000.00, 1035, 35);
INSERT INTO Order_Bill VALUES (36, '2022-07-11', 15000.00, 1036, 36);
INSERT INTO Order_Bill VALUES (37, '2022-07-12', 12000.00, 1037, 37);
INSERT INTO Order_Bill VALUES (38, '2022-07-13', 28000.00, 1038, 38);
INSERT INTO Order_Bill VALUES (39, '2022-07-14', 22000.00, 1039, 39);
INSERT INTO Order_Bill VALUES (40, '2022-07-15', 10000.00, 1040, 40);
INSERT INTO Order_Bill VALUES (41, '2022-07-16', 5000.00, 1041, 41);
INSERT INTO Order_Bill VALUES (42, '2022-07-17', 15000.00, 1042, 42);
INSERT INTO Order_Bill VALUES (43, '2022-07-18', 18000.00, 1043, 43);
INSERT INTO Order_Bill VALUES (44, '2022-07-19', 8000.00, 1044, 44);
INSERT INTO Order_Bill VALUES (45, '2022-07-20', 24000.00, 1045, 45);
INSERT INTO Order_Bill VALUES (46, '2022-07-21', 10000.00, 1046, 46);
INSERT INTO Order_Bill VALUES (47, '2022-07-22', 20000.00, 1047, 47);
INSERT INTO Order_Bill VALUES (48, '2022-07-23', 15000.00, 1048, 48);
INSERT INTO Order_Bill VALUES (49, '2022-07-24', 12000.00, 1049, 49);
INSERT INTO Order_Bill VALUES (50, '2022-07-25', 28000.00, 1050, 50);

INSERT INTO Order_Bill VALUES (51, '2022-07-26', 22000.00, 1051, 51);
INSERT INTO Order_Bill VALUES (52, '2022-07-27', 10000.00, 1052, 52);
INSERT INTO Order_Bill VALUES (53, '2022-07-28', 5000.00, 1053, 53);
INSERT INTO Order_Bill VALUES (54, '2022-07-29', 15000.00, 1054, 54);
INSERT INTO Order_Bill VALUES (55, '2022-07-30', 18000.00, 1055, 55);
INSERT INTO Order_Bill VALUES (56, '2022-07-31', 8000.00, 1056, 56);
INSERT INTO Order_Bill VALUES (57, '2022-08-01', 24000.00, 1057, 57);
INSERT INTO Order_Bill VALUES (58, '2022-08-02', 10000.00, 1058, 58);
INSERT INTO Order_Bill VALUES (59, '2022-08-03', 20000.00, 1059, 59);
INSERT INTO Order_Bill VALUES (60, '2022-08-04', 15000.00, 1060, 60);
INSERT INTO Order_Bill VALUES (61, '2022-08-05', 12000.00, 1061, 61);
INSERT INTO Order_Bill VALUES (62, '2022-08-06', 28000.00, 1062, 62);
INSERT INTO Order_Bill VALUES (63, '2022-08-07', 22000.00, 1063, 63);
INSERT INTO Order_Bill VALUES (64, '2022-08-08', 10000.00, 1064, 64);
INSERT INTO Order_Bill VALUES (65, '2022-08-09', 5000.00, 1065, 65);
INSERT INTO Order_Bill VALUES (66, '2022-08-10', 15000.00, 1066, 66);
INSERT INTO Order_Bill VALUES (67, '2022-08-11', 18000.00, 1067, 67);
INSERT INTO Order_Bill VALUES (68, '2022-08-12', 8000.00, 1068, 68);
INSERT INTO Order_Bill VALUES (69, '2022-08-13', 24000.00, 1069, 69);
INSERT INTO Order_Bill VALUES (70, '2022-08-14', 10000.00, 1070, 70);
INSERT INTO Order_Bill VALUES (71, '2022-08-15', 20000.00, 1071, 71);
INSERT INTO Order_Bill VALUES (72, '2022-08-16', 15000.00, 1072, 72);
INSERT INTO Order_Bill VALUES (73, '2022-08-17', 12000.00, 1073, 73);
INSERT INTO Order_Bill VALUES (74, '2022-08-18', 28000.00, 1074, 74);
INSERT INTO Order_Bill VALUES (75, '2022-08-19', 22000.00, 1075, 75);

INSERT INTO Order_Bill VALUES (76, '2022-08-20', 10000.00, 1076, 76);
INSERT INTO Order_Bill VALUES (77, '2022-08-21', 5000.00, 1077, 77);
INSERT INTO Order_Bill VALUES (78, '2022-08-22', 15000.00, 1078, 78);
INSERT INTO Order_Bill VALUES (79, '2022-08-23', 18000.00, 1079, 79);
INSERT INTO Order_Bill VALUES (80, '2022-08-24', 8000.00, 1080, 80);
INSERT INTO Order_Bill VALUES (81, '2022-08-25', 24000.00, 1081, 81);
INSERT INTO Order_Bill VALUES (82, '2022-08-26', 10000.00, 1082, 82);
INSERT INTO Order_Bill VALUES (83, '2022-08-27', 20000.00, 1083, 83);
INSERT INTO Order_Bill VALUES (84, '2022-08-28', 15000.00, 1084, 84);
INSERT INTO Order_Bill VALUES (85, '2022-08-29', 12000.00, 1085, 85);
INSERT INTO Order_Bill VALUES (86, '2022-08-30', 28000.00, 1086, 86);
INSERT INTO Order_Bill VALUES (87, '2022-08-31', 22000.00, 1087, 87);
INSERT INTO Order_Bill VALUES (88, '2022-09-01', 10000.00, 1088, 88);
INSERT INTO Order_Bill VALUES (89, '2022-09-02', 5000.00, 1089, 89);
INSERT INTO Order_Bill VALUES (90, '2022-09-03', 15000.00, 1090, 90);
INSERT INTO Order_Bill VALUES (91, '2022-09-04', 18000.00, 1091, 91);
INSERT INTO Order_Bill VALUES (92, '2022-09-05', 8000.00, 1092, 92);
INSERT INTO Order_Bill VALUES (93, '2022-09-06', 24000.00, 1093, 93);
INSERT INTO Order_Bill VALUES (94, '2022-09-07', 10000.00, 1094, 94);
INSERT INTO Order_Bill VALUES (95, '2022-09-08', 20000.00, 1095, 95);
INSERT INTO Order_Bill VALUES (96, '2022-09-09', 15000.00, 1096, 96);
INSERT INTO Order_Bill VALUES (97, '2022-09-10', 12000.00, 1097, 97);
INSERT INTO Order_Bill VALUES (98, '2022-09-11', 28000.00, 1098, 98);
INSERT INTO Order_Bill VALUES (99, '2022-09-12', 22000.00, 1099, 99);
INSERT INTO Order_Bill VALUES (100, '2022-09-13', 10000.00, 1100, 100);

INSERT INTO Order_Bill VALUES (101, '2022-09-14', 5000.00, 1101, 1);
INSERT INTO Order_Bill VALUES (102, '2022-09-15', 15000.00, 1102, 2);
INSERT INTO Order_Bill VALUES (103, '2022-09-16', 18000.00, 1103, 3);
INSERT INTO Order_Bill VALUES (104, '2022-09-17', 8000.00, 1104, 4);
INSERT INTO Order_Bill VALUES (105, '2022-09-18', 24000.00, 1105, 5);
INSERT INTO Order_Bill VALUES (106, '2022-09-19', 10000.00, 1106, 6);
INSERT INTO Order_Bill VALUES (107, '2022-09-20', 20000.00, 1107, 7);
INSERT INTO Order_Bill VALUES (108, '2022-09-21', 15000.00, 1108, 8);
INSERT INTO Order_Bill VALUES (109, '2022-09-22', 12000.00, 1109, 9);
INSERT INTO Order_Bill VALUES (110, '2022-09-23', 28000.00, 1110, 10);
INSERT INTO Order_Bill VALUES (111, '2022-09-24', 22000.00, 1111, 11);
INSERT INTO Order_Bill VALUES (112, '2022-09-25', 10000.00, 1112, 12);
INSERT INTO Order_Bill VALUES (113, '2022-09-26', 5000.00, 1113, 13);
INSERT INTO Order_Bill VALUES (114, '2022-09-27', 15000.00, 1114, 14);
INSERT INTO Order_Bill VALUES (115, '2022-09-28', 18000.00, 1115, 15);
INSERT INTO Order_Bill VALUES (116, '2022-09-29', 8000.00, 1116, 16);
INSERT INTO Order_Bill VALUES (117, '2022-09-30', 24000.00, 1117, 17);
INSERT INTO Order_Bill VALUES (118, '2022-10-01', 10000.00, 1118, 18);
INSERT INTO Order_Bill VALUES (119, '2022-10-02', 20000.00, 1119, 19);
INSERT INTO Order_Bill VALUES (120, '2022-10-03', 15000.00, 1120, 20);
INSERT INTO Order_Bill VALUES (121, '2022-10-04', 12000.00, 1121, 21);
INSERT INTO Order_Bill VALUES (122, '2022-10-05', 28000.00, 1122, 22);
INSERT INTO Order_Bill VALUES (123, '2022-10-06', 22000.00, 1123, 23);
INSERT INTO Order_Bill VALUES (124, '2022-10-07', 10000.00, 1124, 24);
INSERT INTO Order_Bill VALUES (125, '2022-10-08', 5000.00, 1125, 25);

INSERT INTO Order_Bill VALUES (126, '2022-10-09', 15000.00, 1126, 26);
INSERT INTO Order_Bill VALUES (127, '2022-10-10', 18000.00, 1127, 27);
INSERT INTO Order_Bill VALUES (128, '2022-10-11', 8000.00, 1128, 28);
INSERT INTO Order_Bill VALUES (129, '2022-10-12', 24000.00, 1129, 29);
INSERT INTO Order_Bill VALUES (130, '2022-10-13', 10000.00, 1130, 30);
INSERT INTO Order_Bill VALUES (131, '2022-10-14', 20000.00, 1131, 31);
INSERT INTO Order_Bill VALUES (132, '2022-10-15', 15000.00, 1132, 32);
INSERT INTO Order_Bill VALUES (133, '2022-10-16', 12000.00, 1133, 33);
INSERT INTO Order_Bill VALUES (134, '2022-10-17', 28000.00, 1134, 34);
INSERT INTO Order_Bill VALUES (135, '2022-10-18', 22000.00, 1135, 35);
INSERT INTO Order_Bill VALUES (136, '2022-10-19', 10000.00, 1136, 36);
INSERT INTO Order_Bill VALUES (137, '2022-10-20', 5000.00, 1137, 37);
INSERT INTO Order_Bill VALUES (138, '2022-10-21', 15000.00, 1138, 38);
INSERT INTO Order_Bill VALUES (139, '2022-10-22', 18000.00, 1139, 39);
INSERT INTO Order_Bill VALUES (140, '2022-10-23', 8000.00, 1140, 40);
INSERT INTO Order_Bill VALUES (141, '2022-10-24', 24000.00, 1141, 41);
INSERT INTO Order_Bill VALUES (142, '2022-10-25', 10000.00, 1142, 42);
INSERT INTO Order_Bill VALUES (143, '2022-10-26', 20000.00, 1143, 43);
INSERT INTO Order_Bill VALUES (144, '2022-10-27', 15000.00, 1144, 44);
INSERT INTO Order_Bill VALUES (145, '2022-10-28', 12000.00, 1145, 45);
INSERT INTO Order_Bill VALUES (146, '2022-10-29', 28000.00, 1146, 46);
INSERT INTO Order_Bill VALUES (147, '2022-10-30', 22000.00, 1147, 47);
INSERT INTO Order_Bill VALUES (148, '2022-10-31', 10000.00, 1148, 48);
INSERT INTO Order_Bill VALUES (149, '2022-11-01', 5000.00, 1149, 49);
INSERT INTO Order_Bill VALUES (150, '2022-11-02', 15000.00, 1150, 50);

INSERT INTO Order_Bill VALUES (151, '2022-11-03', 18000.00, 1151, 51);
INSERT INTO Order_Bill VALUES (152, '2022-11-04', 8000.00, 1152, 52);
INSERT INTO Order_Bill VALUES (153, '2022-11-05', 24000.00, 1153, 53);
INSERT INTO Order_Bill VALUES (154, '2022-11-06', 10000.00, 1154, 54);
INSERT INTO Order_Bill VALUES (155, '2022-11-07', 20000.00, 1155, 55);
INSERT INTO Order_Bill VALUES (156, '2022-11-08', 15000.00, 1156, 56);
INSERT INTO Order_Bill VALUES (157, '2022-11-09', 12000.00, 1157, 57);
INSERT INTO Order_Bill VALUES (158, '2022-11-10', 28000.00, 1158, 58);
INSERT INTO Order_Bill VALUES (159, '2022-11-11', 22000.00, 1159, 59);
INSERT INTO Order_Bill VALUES (160, '2022-11-12', 10000.00, 1160, 60);
INSERT INTO Order_Bill VALUES (161, '2022-11-13', 5000.00, 1161, 61);
INSERT INTO Order_Bill VALUES (162, '2022-11-14', 15000.00, 1162, 62);
INSERT INTO Order_Bill VALUES (163, '2022-11-15', 18000.00, 1163, 63);
INSERT INTO Order_Bill VALUES (164, '2022-11-16', 8000.00, 1164, 64);
INSERT INTO Order_Bill VALUES (165, '2022-11-17', 24000.00, 1165, 65);
INSERT INTO Order_Bill VALUES (166, '2022-11-18', 10000.00, 1166, 66);
INSERT INTO Order_Bill VALUES (167, '2022-11-19', 20000.00, 1167, 67);
INSERT INTO Order_Bill VALUES (168, '2022-11-20', 15000.00, 1168, 68);
INSERT INTO Order_Bill VALUES (169, '2022-11-21', 12000.00, 1169, 69);
INSERT INTO Order_Bill VALUES (170, '2022-11-22', 28000.00, 1170, 70);
INSERT INTO Order_Bill VALUES (171, '2022-11-23', 22000.00, 1171, 71);
INSERT INTO Order_Bill VALUES (172, '2022-11-24', 10000.00, 1172, 72);
INSERT INTO Order_Bill VALUES (173, '2022-11-25', 5000.00, 1173, 73);
INSERT INTO Order_Bill VALUES (174, '2022-11-26', 15000.00, 1174, 74);
INSERT INTO Order_Bill VALUES (175, '2022-11-27', 18000.00, 1175, 75);

INSERT INTO Order_Bill VALUES (176, '2022-11-28', 8000.00, 1176, 76);
INSERT INTO Order_Bill VALUES (177, '2022-11-29', 24000.00, 1177, 77);
INSERT INTO Order_Bill VALUES (178, '2022-11-30', 10000.00, 1178, 78);
INSERT INTO Order_Bill VALUES (179, '2022-12-01', 20000.00, 1179, 79);
INSERT INTO Order_Bill VALUES (180, '2022-12-02', 15000.00, 1180, 80);
INSERT INTO Order_Bill VALUES (181, '2022-12-03', 12000.00, 1181, 81);
INSERT INTO Order_Bill VALUES (182, '2022-12-04', 28000.00, 1182, 82);
INSERT INTO Order_Bill VALUES (183, '2022-12-05', 22000.00, 1183, 83);
INSERT INTO Order_Bill VALUES (184, '2022-12-06', 10000.00, 1184, 84);
INSERT INTO Order_Bill VALUES (185, '2022-12-07', 5000.00, 1185, 85);
INSERT INTO Order_Bill VALUES (186, '2022-12-08', 15000.00, 1186, 86);
INSERT INTO Order_Bill VALUES (187, '2022-12-09', 18000.00, 1187, 87);
INSERT INTO Order_Bill VALUES (188, '2022-12-10', 8000.00, 1188, 88);
INSERT INTO Order_Bill VALUES (189, '2022-12-11', 24000.00, 1189, 89);
INSERT INTO Order_Bill VALUES (190, '2022-12-12', 10000.00, 1190, 90);
INSERT INTO Order_Bill VALUES (191, '2022-12-13', 20000.00, 1191, 91);
INSERT INTO Order_Bill VALUES (192, '2022-12-14', 15000.00, 1192, 92);
INSERT INTO Order_Bill VALUES (193, '2022-12-15', 12000.00, 1193, 93);
INSERT INTO Order_Bill VALUES (194, '2022-12-16', 28000.00, 1194, 94);
INSERT INTO Order_Bill VALUES (195, '2022-12-17', 22000.00, 1195, 95);
INSERT INTO Order_Bill VALUES (196, '2022-12-18', 10000.00, 1196, 96);
INSERT INTO Order_Bill VALUES (197, '2022-12-19', 5000.00, 1197, 97);
INSERT INTO Order_Bill VALUES (198, '2022-12-20', 15000.00, 1198, 98);
INSERT INTO Order_Bill VALUES (199, '2022-12-21', 18000.00, 1199, 99);
INSERT INTO Order_Bill VALUES (200, '2022-12-22', 8000.00, 1200, 100);

INSERT INTO Order_Bill VALUES (201, '2022-12-23', 24000.00, 1201, 1);
INSERT INTO Order_Bill VALUES (202, '2022-12-24', 10000.00, 1202, 2);
INSERT INTO Order_Bill VALUES (203, '2022-12-25', 20000.00, 1203, 3);
INSERT INTO Order_Bill VALUES (204, '2022-12-26', 15000.00, 1204, 4);
INSERT INTO Order_Bill VALUES (205, '2022-12-27', 12000.00, 1205, 5);
INSERT INTO Order_Bill VALUES (206, '2022-12-28', 28000.00, 1206, 6);
INSERT INTO Order_Bill VALUES (207, '2022-12-29', 22000.00, 1207, 7);
INSERT INTO Order_Bill VALUES (208, '2022-12-30', 10000.00, 1208, 8);
INSERT INTO Order_Bill VALUES (209, '2022-12-31', 5000.00, 1209, 9);
INSERT INTO Order_Bill VALUES (210, '2023-01-01', 15000.00, 1210, 10);
INSERT INTO Order_Bill VALUES (211, '2023-01-02', 18000.00, 1211, 11);
INSERT INTO Order_Bill VALUES (212, '2023-01-03', 8000.00, 1212, 12);
INSERT INTO Order_Bill VALUES (213, '2023-01-04', 24000.00, 1213, 13);
INSERT INTO Order_Bill VALUES (214, '2023-01-05', 10000.00, 1214, 14);
INSERT INTO Order_Bill VALUES (215, '2023-01-06', 20000.00, 1215, 15);
INSERT INTO Order_Bill VALUES (216, '2023-01-07', 15000.00, 1216, 16);
INSERT INTO Order_Bill VALUES (217, '2023-01-08', 12000.00, 1217, 17);
INSERT INTO Order_Bill VALUES (218, '2023-01-09', 28000.00, 1218, 18);
INSERT INTO Order_Bill VALUES (219, '2023-01-10', 22000.00, 1219, 19);
INSERT INTO Order_Bill VALUES (220, '2023-01-11', 10000.00, 1220, 20);
INSERT INTO Order_Bill VALUES (221, '2023-01-12', 5000.00, 1221, 21);
INSERT INTO Order_Bill VALUES (222, '2023-01-13', 15000.00, 1222, 22);
INSERT INTO Order_Bill VALUES (223, '2023-01-14', 18000.00, 1223, 23);
INSERT INTO Order_Bill VALUES (224, '2023-01-15', 8000.00, 1224, 24);
INSERT INTO Order_Bill VALUES (225, '2023-01-16', 24000.00, 1225, 25);

INSERT INTO Order_Bill VALUES (226, '2023-01-17', 10000.00, 1226, 26);
INSERT INTO Order_Bill VALUES (227, '2023-01-18', 20000.00, 1227, 27);
INSERT INTO Order_Bill VALUES (228, '2023-01-19', 15000.00, 1228, 28);
INSERT INTO Order_Bill VALUES (229, '2023-01-20', 12000.00, 1229, 29);
INSERT INTO Order_Bill VALUES (230, '2023-01-21', 28000.00, 1230, 30);
INSERT INTO Order_Bill VALUES (231, '2023-01-22', 22000.00, 1001, 31);
INSERT INTO Order_Bill VALUES (232, '2023-01-23', 10000.00, 1002, 32);
INSERT INTO Order_Bill VALUES (233, '2023-01-24', 5000.00, 1003, 33);
INSERT INTO Order_Bill VALUES (234, '2023-01-25', 15000.00, 1004, 34);
INSERT INTO Order_Bill VALUES (235, '2023-01-26', 18000.00, 1005, 35);
INSERT INTO Order_Bill VALUES (236, '2023-01-27', 8000.00, 1006, 36);
INSERT INTO Order_Bill VALUES (237, '2023-01-28', 24000.00, 1007, 37);
INSERT INTO Order_Bill VALUES (238, '2023-01-29', 10000.00, 1008, 38);
INSERT INTO Order_Bill VALUES (239, '2023-01-30', 20000.00, 1009, 39);
INSERT INTO Order_Bill VALUES (240, '2023-01-31', 15000.00, 1010, 40);
INSERT INTO Order_Bill VALUES (241, '2023-02-01', 12000.00, 1011, 41);
INSERT INTO Order_Bill VALUES (242, '2023-02-02', 28000.00, 1012, 42);
INSERT INTO Order_Bill VALUES (243, '2023-02-03', 22000.00, 1013, 43);
INSERT INTO Order_Bill VALUES (244, '2023-02-04', 10000.00, 1014, 44);
INSERT INTO Order_Bill VALUES (245, '2023-02-05', 5000.00, 1015, 45);
INSERT INTO Order_Bill VALUES (246, '2023-02-06', 15000.00, 1016, 46);
INSERT INTO Order_Bill VALUES (247, '2023-02-07', 18000.00, 1017, 47);
INSERT INTO Order_Bill VALUES (248, '2023-02-08', 8000.00, 1018, 48);
INSERT INTO Order_Bill VALUES (249, '2023-02-09', 24000.00, 1019, 49);
INSERT INTO Order_Bill VALUES (250, '2023-02-10', 10000.00, 1020, 50);

INSERT INTO Order_Bill VALUES (251, '2023-02-11', 20000.00, 1021, 51);
INSERT INTO Order_Bill VALUES (252, '2023-02-12', 15000.00, 1022, 52);
